[16:43:52] [ServerMain/INFO]: [bootstrap] Running Java 21 (OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04; Ubuntu null) on Linux 6.8.0-1044-azure (amd64)
[16:43:52] [ServerMain/INFO]: [bootstrap] Loading Paper 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) for Minecraft 1.21.11
[16:43:52] [ServerMain/INFO]: [PluginInitializerManager] Initializing plugins...
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Initialized 1 plugin
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Bukkit plugins (1):
 - Chunky (1.4.40)
[16:43:59] [ServerMain/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Initialising converters for DataConverter...
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Finished initialising converters for DataConverter in 544.9ms
[16:44:01] [ServerMain/ERROR]: Couldn't load file/Graves 1.3.1.zip overlays metadata: Overlay "v1.3.0" declares support for version newer than 81, but is missing mandatory fields min_format and max_format
[16:44:01] [ServerMain/ERROR]: Couldn't load file/pk_racks_v.3.2.0_mc_1.21.11.zip pack metadata: Pack missing field, must declare both min_format and max_format
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:blazed_backpack_smithing' from 'backpackclub:recipe/blazed_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack; Second: Not a string: {"id":"backpackclub:blazed_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:inlaid_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:dragon_backpack_smithing' from 'backpackclub:recipe/dragon_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:dragon_backpack; Second: Not a string: {"id":"backpackclub:dragon_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:withered_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:gilded_backpack_smithing' from 'backpackclub:recipe/gilded_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack; Second: Not a string: {"id":"backpackclub:gilded_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:reinforced_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:humble_backpack' from 'backpackclub:recipe/humble_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:humble_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:inlaid_backpack_smithing' from 'backpackclub:recipe/inlaid_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack; Second: Not a string: {"id":"backpackclub:inlaid_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:gilded_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:reinforced_backpack_smithing' from 'backpackclub:recipe/reinforced_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack; Second: Not a string: {"id":"backpackclub:reinforced_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:sturdy_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:sturdy_backpack' from 'backpackclub:recipe/sturdy_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:withered_backpack_smithing' from 'backpackclub:recipe/withered_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack; Second: Not a string: {"id":"backpackclub:withered_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:blazed_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack']
[16:44:06] [ServerMain/INFO]: Loaded 1559 recipes
[16:44:06] [ServerMain/INFO]: Loaded 1919 advancements
[16:44:06] [Server thread/INFO]: Starting minecraft server version 1.21.11
[16:44:06] [Server thread/INFO]: Loading properties
[16:44:07] [Server thread/INFO]: This server is running Paper version 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) (Implementing API version 1.21.11-R0.1-SNAPSHOT)
[16:44:07] [Server thread/INFO]: [spark] This server bundles the spark profiler. For more information please visit https://docs.papermc.io/paper/profiling
[16:44:07] [Server thread/INFO]: Server Ping Player Sample Count: 12
[16:44:07] [Server thread/INFO]: Using 4 threads for Netty based IO
[16:44:08] [Server thread/INFO]: [MoonriseCommon] Paper is using 1 worker threads, 1 I/O threads
[16:44:08] [Server thread/INFO]: Default game type: SURVIVAL
[16:44:08] [Server thread/INFO]: Generating keypair
[16:44:08] [Server thread/INFO]: Starting Minecraft server on *:25565
[16:44:08] [Server thread/INFO]: Paper: Using libdeflate (Linux x86_64) compression from Velocity.
[16:44:08] [Server thread/INFO]: Paper: Using OpenSSL 3.x.x (Linux x86_64) cipher from Velocity.
[16:44:08] [Server thread/INFO]: [Chunky] Loading server plugin Chunky v1.4.40
[16:44:08] [Server thread/INFO]: Server permissions file permissions.yml is empty, ignoring it
[16:44:08] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[16:44:08] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[16:44:08] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[16:44:08] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[16:44:08] [Server thread/INFO]: Preparing level "better_survival"
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] NUMA enable flag is not set; however there is NUMA interaction support for this OS.
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] Detected 1 NUMA nodes.
[16:44:09] [Server thread/INFO]: Loading 25 persistent chunks for world 'minecraft:overworld'...
[16:44:09] [Server thread/INFO]: Preparing spawn area: 28%
[16:44:10] [Server thread/INFO]: Prepared spawn area in 949 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_nether'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 2 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_end'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 1 ms
[16:44:10] [Server thread/INFO]: Done preparing level "better_survival" (2.049s)
[16:44:10] [Server thread/INFO]: [Chunky] Enabling Chunky v1.4.40
[16:44:11] [Server thread/INFO]: [spark] Starting background profiler...
[16:44:11] [Server thread/INFO]: Running delayed init tasks
[16:44:11] [Server thread/INFO]: Done (21.727s)! For help, type "help"
[16:44:12] [Server thread/INFO]: [Not Secure] [Server] Player Graves loaded
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** Currently you are 27 build(s) behind ***
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** It is highly recommended to download the latest build from https://papermc.io/downloads/paper ***
[16:45:53] [Server thread/INFO]: Unknown or incomplete command. See below for error
tp<--[HERE]
[16:45:58] [Server thread/INFO]: TPS from last 1m, 5m, 15m: 20.0, 20.0, 20.0
[17:37:57] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 183826 chunks (57.59%), ETA: 2:27:42, Rate: 15.3 cps, Current: 242, -111
[17:37:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 183840 chunks (57.59%), ETA: 2:26:32, Rate: 15.4 cps, Current: 245, -111
[17:37:59] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 183854 chunks (57.59%), ETA: 2:25:47, Rate: 15.5 cps, Current: 243, -112
[17:38:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 183874 chunks (57.60%), ETA: 2:23:45, Rate: 15.7 cps, Current: 241, -103
[17:38:01] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 183898 chunks (57.61%), ETA: 2:19:54, Rate: 16.1 cps, Current: 243, -104
[17:38:02] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 183925 chunks (57.62%), ETA: 2:15:17, Rate: 16.7 cps, Current: 246, -103
[17:38:04] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 183951 chunks (57.62%), ETA: 2:13:21, Rate: 16.9 cps, Current: 250, -97
[17:38:05] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 183969 chunks (57.63%), ETA: 2:12:19, Rate: 17.0 cps, Current: 253, -98
[17:38:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 183979 chunks (57.63%), ETA: 2:11:38, Rate: 17.1 cps, Current: 252, -102
[17:38:07] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 183997 chunks (57.64%), ETA: 2:10:25, Rate: 17.3 cps, Current: 253, -105
[17:38:09] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184009 chunks (57.64%), ETA: 2:16:20, Rate: 16.5 cps, Current: 254, -104
[17:38:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184010 chunks (57.64%), ETA: 2:26:15, Rate: 15.4 cps, Current: 255, -100
[17:38:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184012 chunks (57.64%), ETA: 2:27:55, Rate: 15.2 cps, Current: 249, -107
[17:38:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184023 chunks (57.65%), ETA: 2:32:07, Rate: 14.8 cps, Current: 248, -110
[17:38:13] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184027 chunks (57.65%), ETA: 2:34:54, Rate: 14.5 cps, Current: 255, -103
[17:38:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184038 chunks (57.65%), ETA: 2:38:29, Rate: 14.2 cps, Current: 254, -108
[17:38:15] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184044 chunks (57.65%), ETA: 2:53:01, Rate: 13.0 cps, Current: 252, -109
[17:38:17] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184052 chunks (57.66%), ETA: 3:05:52, Rate: 12.1 cps, Current: 254, -109
[17:38:19] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184058 chunks (57.66%), ETA: 3:17:47, Rate: 11.4 cps, Current: 255, -109
[17:38:20] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184060 chunks (57.66%), ETA: 3:31:34, Rate: 10.6 cps, Current: 253, -113
[17:38:21] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184066 chunks (57.66%), ETA: 3:51:32, Rate: 9.7 cps, Current: 255, -110
[17:38:23] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184068 chunks (57.66%), ETA: 4:12:03, Rate: 8.9 cps, Current: 253, -116
[17:38:24] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184081 chunks (57.66%), ETA: 4:04:07, Rate: 9.2 cps, Current: 252, -118
[17:38:25] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184087 chunks (57.67%), ETA: 4:01:18, Rate: 9.3 cps, Current: 250, -118
[17:38:27] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184099 chunks (57.67%), ETA: 4:13:52, Rate: 8.9 cps, Current: 255, -115
[17:38:28] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184112 chunks (57.67%), ETA: 4:16:30, Rate: 8.8 cps, Current: 255, -118
[17:38:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184121 chunks (57.68%), ETA: 4:27:41, Rate: 8.4 cps, Current: 245, -113
[17:38:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184128 chunks (57.68%), ETA: 4:50:31, Rate: 7.8 cps, Current: 247, -114
[17:38:32] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184139 chunks (57.68%), ETA: 5:10:24, Rate: 7.3 cps, Current: 249, -120
[17:38:33] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184145 chunks (57.69%), ETA: 5:35:21, Rate: 6.7 cps, Current: 247, -115
[17:38:34] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184154 chunks (57.69%), ETA: 5:49:47, Rate: 6.4 cps, Current: 241, -116
[17:38:35] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184171 chunks (57.69%), ETA: 5:32:00, Rate: 6.8 cps, Current: 241, -118
[17:38:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184182 chunks (57.70%), ETA: 5:57:24, Rate: 6.3 cps, Current: 242, -119
[17:38:40] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184194 chunks (57.70%), ETA: 5:59:43, Rate: 6.3 cps, Current: 246, -121
[17:38:41] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184207 chunks (57.70%), ETA: 5:57:44, Rate: 6.3 cps, Current: 240, -123
[17:38:42] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184210 chunks (57.71%), ETA: 5:59:13, Rate: 6.3 cps, Current: 241, -123
[17:38:44] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184216 chunks (57.71%), ETA: 6:10:45, Rate: 6.1 cps, Current: 240, -128
[17:38:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184226 chunks (57.71%), ETA: 6:02:57, Rate: 6.2 cps, Current: 243, -124
[17:38:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184236 chunks (57.71%), ETA: 5:57:25, Rate: 6.3 cps, Current: 246, -124
[17:38:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184244 chunks (57.72%), ETA: 5:45:08, Rate: 6.5 cps, Current: 246, -126
[17:38:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184255 chunks (57.72%), ETA: 5:37:31, Rate: 6.7 cps, Current: 249, -126
[17:38:50] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184264 chunks (57.72%), ETA: 5:25:53, Rate: 6.9 cps, Current: 251, -121
[17:38:51] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184278 chunks (57.73%), ETA: 5:09:04, Rate: 7.3 cps, Current: 252, -121
[17:38:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184283 chunks (57.73%), ETA: 5:03:14, Rate: 7.4 cps, Current: 246, -128
[17:38:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184290 chunks (57.73%), ETA: 5:11:40, Rate: 7.2 cps, Current: 251, -125
[17:38:54] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184295 chunks (57.73%), ETA: 5:12:16, Rate: 7.2 cps, Current: 250, -128
[17:38:55] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184301 chunks (57.73%), ETA: 5:11:53, Rate: 7.2 cps, Current: 252, -126
[17:38:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184304 chunks (57.73%), ETA: 5:19:20, Rate: 7.0 cps, Current: 253, -125
[17:38:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184310 chunks (57.74%), ETA: 5:30:29, Rate: 6.8 cps, Current: 224, -158
[17:38:59] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184318 chunks (57.74%), ETA: 5:34:52, Rate: 6.7 cps, Current: 224, -154
[17:39:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184328 chunks (57.74%), ETA: 5:31:50, Rate: 6.8 cps, Current: 225, -160
[17:39:01] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184334 chunks (57.74%), ETA: 5:40:16, Rate: 6.6 cps, Current: 225, -154
[17:39:03] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184339 chunks (57.75%), ETA: 5:52:20, Rate: 6.4 cps, Current: 225, -153
[17:39:05] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184345 chunks (57.75%), ETA: 6:19:03, Rate: 5.9 cps, Current: 228, -155
[17:39:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184349 chunks (57.75%), ETA: 6:26:21, Rate: 5.8 cps, Current: 228, -156
[17:39:07] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184360 chunks (57.75%), ETA: 6:16:13, Rate: 6.0 cps, Current: 227, -153
[17:39:08] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184369 chunks (57.76%), ETA: 5:56:16, Rate: 6.3 cps, Current: 228, -153
[17:39:09] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184372 chunks (57.76%), ETA: 6:03:45, Rate: 6.2 cps, Current: 229, -153
[17:39:09] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=311, y=48, z=214}
[17:39:09] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=310, y=48, z=214}
[17:39:09] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=309, y=49, z=214}
[17:39:09] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=309, y=48, z=214}
[17:39:09] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=310, y=49, z=214}
[17:39:09] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=311, y=49, z=214}
[17:39:09] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=311, y=50, z=214}
[17:39:09] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=310, y=50, z=214}
[17:39:09] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=309, y=50, z=214}
[17:39:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184385 chunks (57.76%), ETA: 6:14:04, Rate: 6.0 cps, Current: 233, -159
[17:39:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184397 chunks (57.76%), ETA: 5:55:37, Rate: 6.3 cps, Current: 232, -160
[17:39:13] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184413 chunks (57.77%), ETA: 5:37:22, Rate: 6.7 cps, Current: 232, -155
[17:39:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184425 chunks (57.77%), ETA: 5:29:41, Rate: 6.8 cps, Current: 239, -160
[17:39:15] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184442 chunks (57.78%), ETA: 5:15:45, Rate: 7.1 cps, Current: 234, -153
[17:39:17] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184459 chunks (57.78%), ETA: 5:03:14, Rate: 7.4 cps, Current: 237, -152
[17:39:18] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184468 chunks (57.79%), ETA: 5:07:24, Rate: 7.3 cps, Current: 239, -152
[17:39:19] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184479 chunks (57.79%), ETA: 5:03:33, Rate: 7.4 cps, Current: 237, -147
[17:39:20] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184493 chunks (57.79%), ETA: 5:02:17, Rate: 7.4 cps, Current: 233, -147
[17:39:21] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184505 chunks (57.80%), ETA: 4:53:00, Rate: 7.7 cps, Current: 239, -148
[17:39:22] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184534 chunks (57.81%), ETA: 4:26:37, Rate: 8.4 cps, Current: 236, -145
[17:39:23] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184548 chunks (57.81%), ETA: 4:17:18, Rate: 8.7 cps, Current: 232, -145
[17:39:25] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184581 chunks (57.82%), ETA: 3:56:44, Rate: 9.5 cps, Current: 225, -144
[17:39:26] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184601 chunks (57.83%), ETA: 3:44:42, Rate: 10.0 cps, Current: 229, -143
[17:39:27] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184617 chunks (57.83%), ETA: 3:35:44, Rate: 10.4 cps, Current: 224, -138
[17:39:28] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184639 chunks (57.84%), ETA: 3:25:27, Rate: 10.9 cps, Current: 226, -137
[17:39:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184659 chunks (57.85%), ETA: 3:15:47, Rate: 11.5 cps, Current: 231, -140
[17:39:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184691 chunks (57.86%), ETA: 3:02:45, Rate: 12.3 cps, Current: 230, -136
[17:39:32] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184713 chunks (57.86%), ETA: 2:50:58, Rate: 13.1 cps, Current: 233, -129
[17:39:33] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184730 chunks (57.87%), ETA: 2:49:24, Rate: 13.2 cps, Current: 234, -131
[17:39:34] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184745 chunks (57.87%), ETA: 2:43:27, Rate: 13.7 cps, Current: 238, -130
[17:39:35] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184756 chunks (57.88%), ETA: 2:39:50, Rate: 14.0 cps, Current: 237, -135
[17:39:36] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184776 chunks (57.88%), ETA: 2:35:59, Rate: 14.4 cps, Current: 238, -135
[17:39:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184819 chunks (57.90%), ETA: 2:24:19, Rate: 15.5 cps, Current: 239, -136
[17:39:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184833 chunks (57.90%), ETA: 2:20:40, Rate: 15.9 cps, Current: 240, -144
[17:39:39] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184834 chunks (57.90%), ETA: 2:20:38, Rate: 15.9 cps, Current: 240, -143
[17:39:40] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184841 chunks (57.90%), ETA: 2:23:37, Rate: 15.6 cps, Current: 241, -141
[17:39:42] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184862 chunks (57.91%), ETA: 2:22:10, Rate: 15.8 cps, Current: 243, -143
[17:39:43] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184873 chunks (57.91%), ETA: 2:23:44, Rate: 15.6 cps, Current: 242, -138
[17:39:44] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184884 chunks (57.92%), ETA: 2:23:49, Rate: 15.6 cps, Current: 244, -144
[17:39:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184908 chunks (57.92%), ETA: 2:21:53, Rate: 15.8 cps, Current: 243, -137
[17:39:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184929 chunks (57.93%), ETA: 2:21:22, Rate: 15.8 cps, Current: 244, -129
[17:39:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184956 chunks (57.94%), ETA: 2:15:41, Rate: 16.5 cps, Current: 248, -136
[17:39:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184975 chunks (57.95%), ETA: 2:13:29, Rate: 16.8 cps, Current: 250, -129
[17:39:50] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 184993 chunks (57.95%), ETA: 2:13:03, Rate: 16.8 cps, Current: 253, -130
[17:39:51] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185004 chunks (57.95%), ETA: 2:12:45, Rate: 16.8 cps, Current: 251, -135
[17:39:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185020 chunks (57.96%), ETA: 2:16:06, Rate: 16.4 cps, Current: 253, -136
[17:39:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185034 chunks (57.96%), ETA: 2:16:34, Rate: 16.4 cps, Current: 255, -132
[17:39:54] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185051 chunks (57.97%), ETA: 2:20:03, Rate: 16.0 cps, Current: 255, -135
[17:39:55] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185067 chunks (57.97%), ETA: 2:19:54, Rate: 16.0 cps, Current: 249, -143
[17:39:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185076 chunks (57.98%), ETA: 2:21:51, Rate: 15.8 cps, Current: 254, -141
[17:39:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185084 chunks (57.98%), ETA: 2:27:44, Rate: 15.1 cps, Current: 253, -145
[17:39:59] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185092 chunks (57.98%), ETA: 2:34:16, Rate: 14.5 cps, Current: 253, -148
[17:40:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185109 chunks (57.99%), ETA: 2:38:54, Rate: 14.1 cps, Current: 254, -151
[17:40:02] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185123 chunks (57.99%), ETA: 2:43:06, Rate: 13.7 cps, Current: 252, -151
[17:40:03] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185151 chunks (58.00%), ETA: 2:40:20, Rate: 13.9 cps, Current: 248, -146
[17:40:04] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185164 chunks (58.00%), ETA: 2:39:27, Rate: 14.0 cps, Current: 248, -148
[17:40:05] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185203 chunks (58.02%), ETA: 2:34:20, Rate: 14.5 cps, Current: 247, -151
[17:40:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185218 chunks (58.02%), ETA: 2:45:13, Rate: 13.5 cps, Current: 246, -153
[17:40:07] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185240 chunks (58.03%), ETA: 2:41:48, Rate: 13.8 cps, Current: 240, -160
[17:40:09] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185252 chunks (58.03%), ETA: 2:36:15, Rate: 14.3 cps, Current: 243, -157
[17:40:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185268 chunks (58.04%), ETA: 2:32:50, Rate: 14.6 cps, Current: 246, -158
[17:40:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185286 chunks (58.04%), ETA: 2:32:20, Rate: 14.7 cps, Current: 246, -159
[17:40:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185306 chunks (58.05%), ETA: 2:28:55, Rate: 15.0 cps, Current: 252, -154
